# Project dependenciesPackage           Version
----------------- -------
aiomqtt           2.3.0
aiosqlite         0.20.0
annotated-types   0.7.0
anyio             4.7.0
fastapi           0.115.6
h11               0.14.0
h2                4.1.0
hpack             4.0.0
Hypercorn         0.17.3
hyperframe        6.0.1
idna              3.10
iot_gateway       0.1.0
paho-mqtt         2.1.0
pip               24.3.1
priority          2.0.0
pydantic          2.10.4
pydantic_core     2.27.2
PyYAML            6.0.2
smbus2            0.5.0
sniffio           1.3.1
starlette         0.41.3
typing_extensions 4.12.2
wsproto           1.2.0
